"молаявиа","пеяижеяеиайг емотгта","дглос (йАККИЙЯэТЕИОР)","дглотийг емотгта","дглотийо диалеяисла","ейкоцийо диалеяисла","сумоийислос","пкгхос ейкоцеым"
ахгмым,мотиоу толеа ахгмым,йаккихеас,йаккихеас,2О дГЛ.дИАЛ.,2О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"8,975"
ахгмым,мотиоу толеа ахгмым,йаккихеас,йаккихеас,2О дГЛ.дИАЛ.,3О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"7,421"
ахгмым,мотиоу толеа ахгмым,йаккихеас,йаккихеас,3О дГЛ.дИАЛ.,6О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"5,375"
ахгмым,мотиоу толеа ахгмым,йаккихеас,йаккихеас,3О дГЛ.дИАЛ.,7О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"5,416"
ахгмым,мотиоу толеа ахгмым,йаккихеас,йаккихеас,3О дГЛ.дИАЛ.,8О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"8,000"
ахгмым,мотиоу толеа ахгмым,лосватоу - тауяоу,лосватоу,,1О ейк.диалеяисла,,"7,111"
ахгмым,мотиоу толеа ахгмым,лосватоу - тауяоу,лосватоу,,2О ейк.диалеяисла,,"6,210"
ахгмым,мотиоу толеа ахгмым,лосватоу - тауяоу,лосватоу,,3О ейк.диалеяисла,,"6,768"
ахгмым,мотиоу толеа ахгмым,лосватоу - тауяоу,тауяоу,,1О/дут.тауяоу&ейтос дглоу,,"5,775"
ахгмым,мотиоу толеа ахгмым,лосватоу - тауяоу,тауяоу,,2О/аматокийоу тауяоу,,"5,519"
ахгмым,мотиоу толеа ахгмым,лосватоу - тауяоу,тауяоу,,3О/дглаявеиоу,,"4,670"
ахгмым,мотиоу толеа ахгмым,меас слуямгс,меас слуямгс,,аксос,,"5,951"
ахгмым,мотиоу толеа ахгмым,меас слуямгс,меас слуямгс,,йемтяо м.слуямгс,,"7,656"
ахгмым,мотиоу толеа ахгмым,меас слуямгс,меас слуямгс,,коутяа пк.сйатфоуяайг,,"8,379"
ахгмым,мотиоу толеа ахгмым,меас слуямгс,меас слуямгс,,лутикгмаиийа-ац.паяасйеуг,,"7,390"
ахгмым,мотиоу толеа ахгмым,меас слуямгс,меас слуямгс,,жаяос ациа жытеимг,,"8,844"
ахгмым,мотиоу толеа ахгмым,меас слуямгс,меас слуямгс,,вяусайг-ациым амаяцуяым,,"14,464"
ахгмым,мотиоу толеа ахгмым,пакаиоу жакгяоу,пакаиоу жакгяоу,,1О ейкоцийо диалеяисла,,"10,978"
ахгмым,мотиоу толеа ахгмым,пакаиоу жакгяоу,пакаиоу жакгяоу,,2О ейкоцийо диалеяисла,,"9,026"
ахгмым,мотиоу толеа ахгмым,пакаиоу жакгяоу,пакаиоу жакгяоу,,3О ейкоцийо диалеяисла,,"10,504"
ахгмым,мотиоу толеа ахгмым,пакаиоу жакгяоу,пакаиоу жакгяоу,,4О ейкоцийо диалеяисла,,"10,604"
ахгмым,мотиоу толеа ахгмым,пакаиоу жакгяоу,пакаиоу жакгяоу,,5О ейкоцийо диалеяисла,,"6,250"
аитык/миас,аитыкоайаямамиас,ацяимиоу,аццекойастяоу,,аццекойастяоу,,"2,038"
аитык/миас,аитыкоайаямамиас,ацяимиоу,аццекойастяоу,,йкеисояяеулатым,,656
аитык/миас,аитыкоайаямамиас,ацяимиоу,аццекойастяоу,,кусилавеиас,,675
аитык/миас,аитыкоайаямамиас,ацяимиоу,ацяимиоу,,1О ацяимиоу,,"5,242"
аитык/миас,аитыкоайаямамиас,ацяимиоу,ацяимиоу,,2О ацяимиоу,,"10,910"
аитык/миас,аитыкоайаямамиас,ацяимиоу,ацяимиоу,,2О ацяимиоу,диаламтеийа,20
аитык/миас,аитыкоайаямамиас,ацяимиоу,ацяимиоу,,3О ацяимиоу,,"5,185"
аитык/миас,аитыкоайаямамиас,ацяимиоу,ацяимиоу,,4О ацяимиоу,,"7,872"
аитык/миас,аитыкоайаямамиас,ацяимиоу,ацяимиоу,,4О ацяимиоу,пуяци,32
аитык/миас,аитыкоайаямамиас,ацяимиоу,ацяимиоу,,5О ацяимиоу,,"6,716"
аитык/миас,аитыкоайаямамиас,ацяимиоу,ацяимиоу,,ациоу йымстамтимоу,,"4,855"
аитык/миас,аитыкоайаямамиас,ацяимиоу,ацяимиоу,,ациоу мийокаоу,,237
аитык/миас,аитыкоайаямамиас,ацяимиоу,ацяимиоу,,дойилиоу,,"2,258"
аитык/миас,аитыкоайаямамиас,ацяимиоу,ацяимиоу,,йакубиым,,"2,142"
аитык/миас,аитыкоайаямамиас,ацяимиоу,ацяимиоу,,йалаяоука,,786
аитык/миас,аитыкоайаямамиас,ацяимиоу,ацяимиоу,,сйоутесиада,,508
аитык/миас,аитыкоайаямамиас,ацяимиоу,аяайумхоу,,пападатым,,"1,703"
аитык/миас,аитыкоайаямамиас,ацяимиоу,аяайумхоу,,амы йеяасобоу,,472
аитык/миас,аитыкоайаямамиас,ацяимиоу,аяайумхоу,,цяаллатийоус,,"1,111"
аитык/миас,аитыкоайаямамиас,ацяимиоу,аяайумхоу,,феуцаяайиоу,,"1,056"
аитык/миас,аитыкоайаямамиас,ацяимиоу,аяайумхоу,,йаты йеяасобоу,,589
аитык/миас,аитыкоайаямамиас,ацяимиоу,аяайумхоу,,латаяацйас,,"2,169"
аитык/миас,аитыкоайаямамиас,ацяимиоу,хестиеым,,йаимоуяциоу,,"3,431"
аитык/миас,аитыкоайаямамиас,ацяимиоу,хестиеым,,меас абояамгс,,"1,048"
аитык/миас,аитыкоайаямамиас,ацяимиоу,хестиеым,,памаитыкиоу,,"3,565"
аитык/миас,аитыкоайаямамиас,ацяимиоу,лайяумеиас,,цабакоу,,"1,594"
аитык/миас,аитыкоайаямамиас,ацяимиоу,лайяумеиас,,ациос амдяеас,,943
аитык/миас,аитыкоайаямамиас,ацяимиоу,лайяумеиас,,айяес,,227
аитык/миас,аитыкоайаямамиас,ацяимиоу,лайяумеиас,,дажмиас,,422
аитык/миас,аитыкоайаямамиас,ацяимиоу,лайяумеиас,,йаты лайяумоу,,878
аитык/миас,аитыкоайаямамиас,ацяимиоу,лайяумеиас,,йаьояавг,,422
аитык/миас,аитыкоайаямамиас,ацяимиоу,лайяумеиас,,лайяумоу,,474
аитык/миас,аитыкоайаямамиас,ацяимиоу,лайяумеиас,,лесаяиста,,476
аитык/миас,аитыкоайаямамиас,ацяимиоу,лайяумеиас,,поталоука,,59
аитык/миас,аитыкоайаямамиас,ацяимиоу,лайяумеиас,,тяивымио,,336
аитык/миас,аитыкоайаямамиас,ацяимиоу,меапокгс,,екаиожутоу,,374
аитык/миас,аитыкоайаямамиас,ацяимиоу,меапокгс,,екаиожутоу,тяиамтеийа,"1,131"
аитык/миас,аитыкоайаямамиас,ацяимиоу,меапокгс,,лецакгс выяас,,"1,430"
аитык/миас,аитыкоайаямамиас,ацяимиоу,меапокгс,,меапокис,,"1,595"
аитык/миас,аитыкоайаямамиас,ацяимиоу,меапокгс,,спокаитас,,"1,298"
аитык/миас,аитыкоайаямамиас,ацяимиоу,памаитыкийоу,,сйоутеяас,,590
аитык/миас,аитыкоайаямамиас,ацяимиоу,памаитыкийоу,,сйоутеяас,сталатоциамеийым,142
аитык/миас,аитыкоайаямамиас,ацяимиоу,памаитыкийоу,,ациас баябаяас,,187
аитык/миас,аитыкоайаямамиас,ацяимиоу,памаитыкийоу,,ациас паяасйеугс,,337
аитык/миас,аитыкоайаямамиас,ацяимиоу,памаитыкийоу,,йастамоукас,,172
аитык/миас,аитыкоайаямамиас,ацяимиоу,памаитыкийоу,,йеяасеас,,158
аитык/миас,аитыкоайаямамиас,ацяимиоу,памаитыкийоу,,йеяасеас,лакеуяоу,136
аитык/миас,аитыкоайаямамиас,ацяимиоу,памаитыкийоу,,ситолемым,,464
аитык/миас,аитыкоайаямамиас,ацяимиоу,паяабокас,,паяабокас,,"2,195"
аитык/миас,аитыкоайаямамиас,ацяимиоу,паяабокас,,ажяатоу,,54
аитык/миас,аитыкоайаямамиас,ацяимиоу,паяабокас,,пеяистеяиоу,,344
аитык/миас,аитыкоайаямамиас,ацяимиоу,паяабокас,,йаккихеас,,463
аитык/миас,аитыкоайаямамиас,ацяимиоу,паяабокас,,йуяа-бцемас,,325
аитык/миас,аитыкоайаямамиас,ацяимиоу,паяабокас,,калпияиоу,,272
аитык/миас,аитыкоайаямамиас,ацяимиоу,паяабокас,,меяоламас,,325
аитык/миас,аитыкоайаямамиас,ацяимиоу,паяабокас,,меяоламас,йяуоу меяоу,240
аитык/миас,аитыкоайаямамиас,ацяимиоу,паяабокас,,пакаиойаяуас,,409
аитык/миас,аитыкоайаямамиас,ацяимиоу,паяабокас,,памтамассас,,730
аитык/миас,аитыкоайаямамиас,ацяимиоу,паяабокас,,спаятиас,,348
аитык/миас,аитыкоайаямамиас,ацяимиоу,паяайалпукиым,,ациоу бкасиоу,,635
аитык/миас,аитыкоайаямамиас,ацяимиоу,паяайалпукиым,,ацакиамоу,,251
аитык/миас,аитыкоайаямамиас,ацяимиоу,паяайалпукиым,,алпекиым,,501
аитык/миас,аитыкоайаямамиас,ацяимиоу,паяайалпукиым,,йупаяиссоу,,314
аитык/миас,аитыкоайаямамиас,ацяимиоу,паяайалпукиым,,пемтайояжоу,,505
аитык/миас,аитыкоайаямамиас,ацяимиоу,паяайалпукиым,,поталоукас,,581
аитык/миас,аитыкоайаямамиас,ацяимиоу,паяайалпукиым,,саяциадас,,554
аитык/миас,аитыкоайаямамиас,ацяимиоу,паяайалпукиым,,сидгяым,,214
аитык/миас,аитыкоайаямамиас,ацяимиоу,паяайалпукиым,,воумгс,,575
аитык/миас,аитыкоайаямамиас,ацяимиоу,паяайалпукиым,,ьгкобяавоу,,273
аитык/миас,аитыкоайаямамиас,ацяимиоу,стяатоу,,стяатоу,,"1,133"
аитык/миас,аитыкоайаямамиас,ацяимиоу,стяатоу,,цоуяциытиссас,,846
аитык/миас,аитыкоайаямамиас,ацяимиоу,стяатоу,,йастяайиоу,,655
аитык/миас,аитыкоайаямамиас,ацяимиоу,стяатоу,,йуьекгс,,503
аитык/миас,аитыкоайаямамиас,ацяимиоу,стяатоу,,кепемоу,,"2,520"
аитык/миас,аитыкоайаямамиас,ацяимиоу,стяатоу,,латсоуйиоу,,460
аитык/миас,аитыкоайаямамиас,ацяимиоу,стяатоу,,овхиым,,514
аитык/миас,аитыкоайаямамиас,ацяимиоу,стяатоу,,яицамгс,,557
аитык/миас,аитыкоайаямамиас,айтиоу - бомитсас,амайтояиоу,,ациоу мийокаоу,,549
аитык/миас,аитыкоайаямамиас,айтиоу - бомитсас,амайтояиоу,,бомитсас,,"3,712"
аитык/миас,аитыкоайаямамиас,айтиоу - бомитсас,амайтояиоу,,дяулоу,,622
аитык/миас,аитыкоайаямамиас,айтиоу - бомитсас,амайтояиоу,,хуяяеиоу,,"1,294"
аитык/миас,аитыкоайаямамиас,айтиоу - бомитсас,амайтояиоу,,ломастгяайиоу,,"1,915"
аитык/миас,аитыкоайаямамиас,айтиоу - бомитсас,амайтояиоу,,пакиалпекым,,874
аитык/миас,аитыкоайаямамиас,айтиоу - бомитсас,пакаияоу,,пакаияоу,,"2,731"
аитык/миас,аитыкоайаямамиас,айтиоу - бомитсас,пакаияоу,,поцымиас,,427
аитык/миас,аитыкоайаямамиас,айтиоу - бомитсас,пакаияоу,,поцымиас,стемо,114
аитык/миас,аитыкоайаямамиас,айтиоу - бомитсас,пакаияоу,,батоу,,156
аитык/миас,аитыкоайаямамиас,айтиоу - бомитсас,пакаияоу,,пеяатиас,,470
